City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Iaciara,-14.0958,-46.6317,62.55,59,0,2.91,clear sky
1,Arnedo,42.2167,-2.1,58.5,53,0,12.01,clear sky
2,Ribeira Grande,38.5167,-28.7,64.8,88,40,10.36,light intensity shower rain
3,Solnechnyy,50.7214,136.6319,87.58,50,98,9.1,overcast clouds
4,Bluff,-46.6,168.3333,47.8,90,100,18.95,light rain
5,Khatanga,71.9667,102.5,58.51,29,95,8.57,overcast clouds
6,Fort Collins,40.5853,-105.0844,66.81,72,73,4.0,broken clouds
7,Binghamton,42.0987,-75.918,69.91,81,75,5.75,broken clouds
8,Albany,42.6001,-73.9662,68.68,82,73,1.88,broken clouds
9,Ushuaia,-54.8,-68.3,28.06,80,0,9.22,clear sky
10,Kenai,60.5544,-151.2583,60.89,71,100,8.05,overcast clouds
11,Beringovskiy,63.05,179.3167,49.28,88,44,10.04,scattered clouds
12,Hermanus,-34.4187,19.2345,51.8,83,100,8.16,overcast clouds
13,Hobart,-42.8794,147.3294,50.25,84,75,14.97,light intensity shower rain
14,Lompoc,34.6391,-120.4579,58.51,88,100,8.01,overcast clouds
15,Henties Bay,-22.116,14.2845,68.58,45,0,9.4,clear sky
16,Punta Arenas,-53.15,-70.9167,32.85,72,100,7.38,overcast clouds
17,Tiruchchirappalli,10.8167,78.6833,93.31,43,75,17.27,broken clouds
18,Mataura,-46.1927,168.8643,47.48,96,100,8.41,moderate rain
19,Viedma,-40.8135,-62.9967,41.94,50,46,10.76,scattered clouds
20,Deputatskiy,69.3,139.9,44.42,98,100,4.16,light rain
21,Narsaq,60.9167,-46.05,43.02,80,87,2.98,overcast clouds
22,Ilulissat,69.2167,-51.1,44.62,87,100,3.44,overcast clouds
23,Mar Del Plata,-38.0023,-57.5575,42.87,60,10,3.0,clear sky
24,Axim,4.8699,-2.2405,75.97,87,100,8.61,light rain
25,Bousso,10.4795,16.7117,78.1,75,97,8.52,overcast clouds
26,Urumqi,43.801,87.6005,79.75,30,0,4.47,clear sky
27,Seoul,37.5683,126.9778,83.59,74,100,8.05,overcast clouds
28,Tarrafal,15.2833,-23.7667,75.99,84,78,10.11,broken clouds
29,Hinton,53.4001,-117.5857,52.99,83,98,3.51,overcast clouds
30,Saint-Philippe,-21.3585,55.7679,72.99,67,31,15.61,scattered clouds
31,Barrow,71.2906,-156.7887,39.22,93,100,11.5,overcast clouds
32,Faanui,-16.4833,-151.75,78.4,72,1,7.11,clear sky
33,Avarua,-21.2078,-159.775,69.85,64,0,3.44,clear sky
34,Butaritari,3.0707,172.7902,81.61,79,92,12.37,light rain
35,Fortuna,40.5982,-124.1573,59.67,91,100,3.2,overcast clouds
36,Vardo,70.3705,31.1107,51.78,93,100,10.36,moderate rain
37,Clyde River,70.4692,-68.5914,34.03,93,100,5.75,overcast clouds
38,Busselton,-33.65,115.3333,66.79,69,91,17.22,overcast clouds
39,Faya,18.3851,42.4509,77.52,23,91,9.37,overcast clouds
40,Mushie,-3.0167,16.9,78.76,52,74,5.26,broken clouds
41,Mahibadhoo,3.7833,72.9667,83.16,76,100,14.72,overcast clouds
42,Vaitape,-16.5167,-151.75,78.37,72,0,6.85,clear sky
43,Abancay,-13.6339,-72.8814,54.77,86,90,2.3,overcast clouds
44,Cururupu,-1.8283,-44.8683,73.54,94,99,5.99,overcast clouds
45,Longyearbyen,78.2186,15.6401,51.64,54,20,17.27,few clouds
46,Mongo,12.1844,18.693,79.09,66,100,15.75,overcast clouds
47,Tuktoyaktuk,69.4541,-133.0374,59.31,62,11,15.66,few clouds
48,Kloulklubed,7.0419,134.2556,79.3,92,100,13.85,moderate rain
49,Rikitea,-23.1203,-134.9692,74.91,75,0,19.62,clear sky
50,East London,-33.0153,27.9116,54.54,82,0,8.05,clear sky
51,Ipixuna,-1.7625,-48.8043,72.46,98,73,4.43,moderate rain
52,Qaanaaq,77.484,-69.3632,39.63,80,8,2.15,clear sky
53,Touros,-5.1989,-35.4608,72.37,93,97,10.27,overcast clouds
54,Adrar,20.5022,-10.0711,89.13,33,6,11.9,clear sky
55,La Orilla,17.9833,-102.2333,77.68,87,100,4.07,overcast clouds
56,Dingle,10.9995,122.6711,83.41,82,94,10.13,light rain
57,Firminy,45.3873,4.2907,58.03,77,100,9.22,overcast clouds
58,Lieksa,63.3167,30.0167,59.11,68,70,12.88,broken clouds
59,Airai,-8.9266,125.4092,62.92,87,93,2.68,overcast clouds
60,Husavik,66.0449,-17.3389,44.73,97,100,13.82,overcast clouds
61,Kapaa,22.0752,-159.319,78.78,84,100,17.27,overcast clouds
62,Hofn,64.2539,-15.2082,51.67,73,10,10.78,clear sky
63,Arraial Do Cabo,-22.9661,-42.0278,68.97,89,19,17.4,few clouds
64,Hilo,19.7297,-155.09,74.93,92,75,1.01,light rain
65,Jamestown,42.097,-79.2353,64.04,81,0,5.75,clear sky
66,Atasu,48.6814,71.6433,71.53,40,94,3.96,overcast clouds
67,Cherskiy,68.75,161.3,72.21,53,96,15.1,overcast clouds
68,Carnarvon,-24.8667,113.6333,75.33,20,0,3.13,clear sky
69,Pevek,69.7008,170.3133,51.94,65,99,7.2,overcast clouds
70,Ternate,0.8,127.4,82.18,74,94,5.01,moderate rain
71,Cockburn Town,21.4612,-71.1419,81.7,77,2,19.62,clear sky
72,Aykhal,66.0,111.5,42.24,93,100,18.28,light rain
73,Vaini,-21.2,-175.2,71.76,78,20,5.75,few clouds
74,Abong Mbang,3.9833,13.1833,70.45,93,39,2.01,scattered clouds
75,Mahebourg,-20.4081,57.7,74.25,56,40,12.66,scattered clouds
76,Cheremukhovo,60.3484,59.9851,85.86,36,75,2.91,broken clouds
77,Richards Bay,-28.783,32.0377,67.33,74,0,6.11,clear sky
78,Port Alfred,-33.5906,26.891,62.04,49,5,6.53,clear sky
79,Hambantota,6.1241,81.1185,91.74,55,40,19.57,scattered clouds
80,Jinchang,38.4953,102.1739,88.63,19,100,10.42,overcast clouds
81,Provideniya,64.3833,-173.3,51.12,86,100,4.74,overcast clouds
82,Gao,16.6362,1.637,90.34,20,3,1.5,clear sky
83,Mount Gambier,-37.8333,140.7667,50.22,58,85,9.71,overcast clouds
84,Beira,-19.8436,34.8389,68.09,94,20,4.61,few clouds
85,Tahta,26.7693,31.5021,87.73,31,6,12.3,clear sky
86,Ponta Do Sol,32.6667,-17.1,68.72,69,1,3.76,clear sky
87,Xapuri,-10.6517,-68.5044,73.31,82,5,1.1,clear sky
88,Stokmarknes,68.5646,14.9108,51.78,76,75,11.5,broken clouds
89,Leningradskiy,69.3833,178.4167,41.92,78,91,13.51,overcast clouds
90,New Norfolk,-42.7826,147.0587,49.91,80,100,3.0,light rain
91,Saskylakh,71.9167,114.0833,57.83,33,7,9.71,clear sky
92,Kavaratti,10.5669,72.642,81.52,81,100,16.67,overcast clouds
93,Half Moon Bay,37.4636,-122.4286,63.32,82,0,10.36,clear sky
94,Tiksi,71.6872,128.8694,41.52,59,100,5.1,overcast clouds
95,Castro,-24.7911,-50.0119,55.67,69,100,2.1,overcast clouds
96,Quatre Cocos,-20.2078,57.7625,74.08,57,44,20.2,scattered clouds
97,Balkanabat,39.5108,54.3671,91.85,17,7,20.27,clear sky
98,Coahuayana,18.7333,-103.6833,76.62,93,100,1.88,overcast clouds
99,Alyangula,-13.8483,136.4192,72.28,64,68,14.97,broken clouds
100,Eyl,7.9803,49.8164,85.6,47,100,33.26,overcast clouds
101,Kasulu,-4.5767,30.1025,68.09,42,26,10.56,scattered clouds
102,Wallaceburg,42.593,-82.3885,71.98,90,60,5.23,broken clouds
103,Salalah,17.0151,54.0924,78.89,94,100,12.66,haze
104,Noumea,-22.2763,166.4572,78.78,82,0,4.21,clear sky
105,Sept-Iles,50.2001,-66.3821,53.6,83,75,2.3,broken clouds
106,Ballina,-28.8667,153.5667,59.29,54,0,2.37,clear sky
107,Kaitangata,-46.2817,169.8464,48.24,95,100,18.88,light rain
108,Pombas,17.1503,-25.0201,73.18,80,69,13.04,broken clouds
109,Cabo San Lucas,22.8909,-109.9124,85.51,57,69,5.99,broken clouds
110,Nemuro,43.3236,145.575,59.76,85,5,10.78,clear sky
111,Paamiut,61.994,-49.6678,43.18,72,5,5.28,clear sky
112,Bandarbeyla,9.4942,50.8122,86.09,49,15,34.43,few clouds
113,Luanda,-8.8368,13.2343,69.8,88,75,0.0,mist
114,Hithadhoo,-0.6,73.0833,82.17,74,100,1.45,overcast clouds
115,Puerto Ayora,-0.7393,-90.3518,69.55,95,99,8.01,overcast clouds
116,Sokolo,14.7328,-6.1219,88.59,44,46,9.69,scattered clouds
117,Cabedelo,-6.9811,-34.8339,72.27,88,27,13.69,scattered clouds
118,Norman Wells,65.282,-126.8329,78.84,36,20,8.05,smoke
119,Upernavik,72.7868,-56.1549,40.06,93,43,6.89,scattered clouds
120,Dikson,73.5069,80.5464,34.74,99,100,10.58,light snow
121,Bima,-8.4667,118.7167,84.27,53,34,6.64,scattered clouds
122,Atuona,-9.8,-139.0333,77.76,76,23,18.61,few clouds
123,Bredasdorp,-34.5322,20.0403,51.3,88,100,3.13,overcast clouds
124,Koplik,42.2136,19.4364,76.6,43,100,3.42,overcast clouds
125,Labuhan,-6.8844,112.2051,84.81,58,36,1.54,scattered clouds
126,Manzanillo,20.3433,-77.1167,74.66,87,4,1.86,clear sky
127,Iqaluit,63.7506,-68.5145,40.73,86,100,3.44,overcast clouds
128,Miandoab,36.9694,46.1027,79.18,33,26,8.63,scattered clouds
129,Sosnovo-Ozerskoye,52.5249,111.5418,76.57,25,96,8.61,overcast clouds
130,Waipawa,-41.4122,175.5153,54.39,89,8,6.4,clear sky
131,Port Augusta,-32.5,137.7667,57.4,50,100,12.5,overcast clouds
132,Yankton,42.8711,-97.3973,69.12,100,0,6.91,clear sky
133,Nara,34.6851,135.8049,88.5,44,100,7.78,overcast clouds
134,Cape Town,-33.9258,18.4232,59.92,83,0,5.01,clear sky
135,Yellowknife,62.456,-114.3525,66.72,48,20,4.61,few clouds
136,Altamira,-3.2033,-52.2064,73.26,87,100,2.66,overcast clouds
137,Jacareacanga,-6.2222,-57.7528,74.28,75,68,1.92,broken clouds
138,Ludvika,60.1496,15.1878,55.2,85,100,3.44,overcast clouds
139,Aksarka,66.5606,67.7975,80.04,49,100,9.6,overcast clouds
140,Luderitz,-26.6481,15.1594,63.12,41,0,4.03,clear sky
141,San Rafael,-34.6177,-68.3301,40.15,45,100,1.23,overcast clouds
142,Namatanai,-3.6667,152.4333,82.24,74,91,11.63,light rain
143,Kondinskoye,59.6481,67.41,79.59,36,0,4.9,clear sky
144,San Quintin,30.4833,-115.95,64.67,89,1,7.92,clear sky
145,Lorengau,-2.0226,147.2712,81.77,79,85,12.33,overcast clouds
146,Kodiak,57.79,-152.4072,53.11,94,100,10.36,light rain
147,Nikolskoye,59.7035,30.7861,70.72,51,90,7.14,overcast clouds
148,Kristiansund,63.1115,7.732,54.25,76,75,14.97,broken clouds
149,San Alberto,7.7611,-73.3922,73.89,88,64,2.95,broken clouds
150,Karratha,-20.7377,116.8463,76.35,16,0,11.81,clear sky
151,Morden,49.1919,-98.1014,60.66,82,6,4.61,clear sky
152,Saint George,37.1041,-113.5841,86.59,25,0,0.0,clear sky
153,Asau,46.4333,26.4,67.28,46,99,7.27,overcast clouds
154,Panalingaan,8.7842,117.4231,83.93,75,94,7.25,overcast clouds
155,Severo-Kurilsk,50.6789,156.125,56.21,85,48,10.51,scattered clouds
156,Balgazyn,51.0,95.2,76.96,28,21,8.52,few clouds
157,Kurayoshi,35.4333,133.8167,84.11,90,100,3.31,light rain
158,Westport,41.1415,-73.3579,66.18,93,0,0.0,clear sky
159,Zhuhai,22.2769,113.5678,91.18,84,20,8.05,few clouds
160,Santa Isabel,-23.3156,-46.2214,56.5,78,84,1.74,broken clouds
161,Santa Maria,-29.6842,-53.8069,61.75,98,100,3.74,light rain
162,Arlit,18.7369,7.3853,92.3,11,3,12.44,clear sky
163,Nayoro,44.3506,142.4578,82.74,56,6,2.91,clear sky
164,Ngunguru,-35.6167,174.5,63.55,89,33,14.56,scattered clouds
165,Natalinsk,56.4739,57.8698,76.89,53,9,2.3,clear sky
166,Bubaque,11.2833,-15.8333,80.17,81,100,9.91,light rain
167,Nevsehir,38.9167,34.6667,70.81,49,0,2.3,clear sky
168,Shitanjing,39.2342,106.3439,92.55,11,35,10.2,scattered clouds
169,Buchanan,5.8808,-10.0467,76.59,84,85,6.26,overcast clouds
170,Sao Filipe,14.8961,-24.4956,73.36,84,2,7.49,clear sky
171,Portland,45.5234,-122.6762,66.42,80,40,4.61,scattered clouds
172,Puerto Boyaca,5.9758,-74.5885,73.04,97,99,2.06,overcast clouds
173,Port Elizabeth,-33.918,25.5701,48.49,87,0,1.14,clear sky
174,Porto Novo,6.4965,2.6036,78.62,87,100,7.18,light rain
175,Capreol,46.706,-80.9225,59.56,82,20,8.05,few clouds
176,Ust-Koksa,50.2696,85.6108,66.63,64,100,2.33,overcast clouds
177,Bathsheba,13.2167,-59.5167,81.21,88,75,23.02,broken clouds
178,Talnakh,69.4865,88.3972,56.21,87,100,7.72,light rain
179,Mehamn,71.0357,27.8492,53.51,100,75,0.0,broken clouds
180,Srednekolymsk,67.45,153.6833,85.37,43,17,6.91,few clouds
181,Chinsali,-10.5414,32.0816,65.57,57,5,6.58,clear sky
182,Cidreira,-30.1811,-50.2056,59.2,84,100,6.15,light rain
183,Bonavista,48.6499,-53.1147,50.79,90,100,19.17,overcast clouds
184,Kavieng,-2.5744,150.7967,81.21,81,100,14.12,moderate rain
185,Padang,-0.9492,100.3543,87.85,69,93,5.61,overcast clouds
186,Vestmannaeyjar,63.4427,-20.2734,50.58,90,63,21.9,broken clouds
187,Havre-Saint-Pierre,50.2334,-63.5986,50.0,87,0,2.3,clear sky
188,Puerto Leguizamo,-0.1934,-74.7819,70.18,99,100,1.57,overcast clouds
189,Teguise,29.0605,-13.564,66.42,83,20,19.57,few clouds
190,Chuy,-33.6971,-53.4616,42.03,60,0,4.81,clear sky
191,Hervey Bay,-25.2986,152.8535,62.62,50,0,12.21,clear sky
192,Wageningen,51.9667,5.6667,61.86,80,100,5.75,overcast clouds
193,Katsuura,35.1333,140.3,77.32,73,7,20.62,clear sky
194,Tura,25.5198,90.2201,87.55,66,100,6.62,overcast clouds
195,Flinders,-34.5833,150.8552,55.18,64,0,11.01,clear sky
196,Qasigiannguit,68.8193,-51.1922,39.87,93,100,3.87,overcast clouds
197,Chegutu,-18.1302,30.1407,61.14,50,0,7.94,clear sky
198,Ostrovnoy,68.0531,39.5131,65.39,60,91,11.61,light rain
199,Linxia,35.6003,103.2064,91.96,28,66,11.52,broken clouds
200,Sigayevo,56.4216,53.7757,75.4,62,0,5.57,clear sky
201,Nanortalik,60.1432,-45.2371,43.12,93,100,0.6,overcast clouds
202,Port Blair,11.6667,92.75,87.84,70,40,9.22,scattered clouds
203,Taltal,-25.4,-70.4833,56.23,87,44,8.86,scattered clouds
204,San Policarpo,12.1791,125.5072,85.51,68,100,8.52,overcast clouds
205,Oakdale,44.963,-92.9649,74.62,94,20,4.61,light rain
206,Saryg-Sep,51.5,95.6,74.35,34,61,6.96,broken clouds
207,Dauphin,51.1494,-100.0502,57.34,89,0,4.61,clear sky
208,Tuatapere,-46.1333,167.6833,44.35,95,100,4.12,light rain
209,Kendari,-3.945,122.4989,76.69,92,100,1.28,overcast clouds
210,Marawi,7.9986,124.2928,76.26,87,100,4.68,heavy intensity rain
211,Damavand,35.7178,52.065,81.3,21,0,8.08,clear sky
212,Baghdad,33.3406,44.4009,98.51,18,0,8.05,clear sky
213,Freeport,40.6576,-73.5832,71.19,81,0,3.44,clear sky
214,Victoria,22.2855,114.1577,91.45,77,28,10.0,scattered clouds
215,Mimongo,-1.6195,11.6068,70.77,86,100,3.29,overcast clouds
216,Rabo De Peixe,37.8,-25.5833,65.28,83,75,8.05,broken clouds
217,Lebu,-37.6167,-73.65,44.04,88,1,8.57,clear sky
218,Muros,42.7762,-9.0603,68.09,74,0,6.85,clear sky
219,Geraldton,-28.7667,114.6,79.21,17,0,13.8,clear sky
220,Pavilosta,56.8879,21.1859,64.31,84,100,2.89,overcast clouds
221,Bongandanga,1.5,21.05,80.22,68,42,2.42,scattered clouds
222,Khorramshahr,30.4397,48.1664,103.96,10,0,6.91,clear sky
223,Erdenet,49.0333,104.0833,69.28,39,39,3.76,scattered clouds
224,Plouzane,48.3833,-4.6167,59.32,97,0,8.05,clear sky
225,Saint-Joseph,-21.3667,55.6167,71.98,64,17,16.02,few clouds
226,Korla,41.7597,86.1469,92.05,14,100,6.89,overcast clouds
227,Andenes,69.3143,16.1194,49.93,93,100,21.85,overcast clouds
228,Basco,20.4487,121.9702,84.94,77,53,15.57,broken clouds
229,Venice,27.0998,-82.4543,80.01,96,100,4.61,overcast clouds
230,Port Hardy,50.6996,-127.4199,55.58,94,100,4.61,overcast clouds
231,Mareeba,-17.0,145.4333,75.67,67,1,4.52,clear sky
232,Guerrero Negro,27.9769,-114.0611,66.6,88,0,11.68,clear sky
233,Cerea,45.1921,11.2103,77.34,67,0,4.21,clear sky
234,La Joya,18.6667,-99.4667,71.38,93,100,3.62,overcast clouds
235,Luocheng,29.3848,104.0286,98.19,35,1,7.18,clear sky
236,Nome,64.5011,-165.4064,55.17,94,100,6.91,overcast clouds
237,Valparaiso,-33.0393,-71.6273,50.47,84,0,4.61,clear sky
238,Warri,5.5167,5.75,76.23,91,100,4.27,light rain
239,Torbay,47.6666,-52.7314,54.28,86,75,16.11,broken clouds
240,Constitucion,-35.3333,-72.4167,45.59,80,100,1.19,overcast clouds
241,Kiunga,-6.1219,141.2906,79.29,97,100,2.37,overcast clouds
242,Kahului,20.8947,-156.47,78.82,80,40,18.41,scattered clouds
243,Guangyuan,32.442,105.823,92.37,53,92,7.11,overcast clouds
244,Tecolutla,20.4833,-97.0167,78.48,86,99,5.14,overcast clouds
245,Kargil,34.5667,76.1,72.82,34,53,4.59,broken clouds
246,Grand Gaube,-20.0064,57.6608,75.38,57,2,7.0,clear sky
247,Oyama,36.3,139.8,89.58,36,77,12.82,broken clouds
248,Kawalu,-7.3817,108.2082,79.86,69,87,6.2,overcast clouds
249,Brigantine,39.4101,-74.3646,70.0,95,75,0.0,broken clouds
250,Ambilobe,-13.2,49.05,82.13,37,7,14.16,clear sky
251,San Isidro,-12.1167,-77.05,61.02,83,20,2.3,few clouds
252,Chokurdakh,70.6333,147.9167,44.67,86,100,9.1,overcast clouds
253,Aklavik,68.2191,-135.0107,75.72,42,97,7.07,overcast clouds
254,Rio Claro,-22.4114,-47.5614,56.7,55,12,2.08,few clouds
255,Tuensang,26.2833,94.8333,75.33,90,100,1.79,overcast clouds
256,Chapais,49.7834,-74.8492,53.38,95,100,7.85,overcast clouds
257,Pitimbu,-7.4706,-34.8086,72.19,87,43,14.03,scattered clouds
258,Georgetown,5.4112,100.3354,89.55,71,40,9.22,scattered clouds
259,Pisco,-13.7,-76.2167,62.65,77,100,3.44,overcast clouds
260,Yatou,37.15,122.3833,86.41,52,0,2.42,clear sky
261,San Patricio,28.017,-97.5169,84.88,81,0,12.08,clear sky
262,Yazman,29.1212,71.7446,106.03,30,1,7.76,clear sky
263,Fukue,32.6881,128.8419,80.96,100,75,9.22,broken clouds
264,Jalu,29.0331,21.5482,86.95,33,0,9.95,clear sky
265,Benguela,-12.5763,13.4055,68.56,83,16,1.3,few clouds
266,Kununurra,-15.7667,128.7333,80.58,18,16,10.36,few clouds
267,Tocopilla,-22.092,-70.1979,59.18,81,73,9.15,broken clouds
268,Bengkulu,-3.8004,102.2655,82.38,75,20,4.56,few clouds
269,Te Anau,-45.4167,167.7167,38.73,97,100,1.74,overcast clouds
270,Nedjo,9.5046,35.5019,59.74,95,100,3.24,light rain
271,Gryazovets,58.88,40.2525,68.09,59,7,5.75,clear sky
272,Codrington,-38.2667,141.9667,51.48,72,31,15.52,scattered clouds
273,Ambulu,-8.345,113.6058,81.46,56,29,9.4,scattered clouds
274,Kutum,14.2,24.6667,80.49,47,12,7.29,few clouds
275,Batemans Bay,-35.7167,150.1833,57.09,53,47,9.78,scattered clouds
276,Umbraresti,45.7167,27.4667,76.05,40,100,17.92,overcast clouds
277,Saldanha,-33.0117,17.9442,42.85,89,35,6.93,scattered clouds
278,San Luis,-33.295,-66.3356,44.6,28,21,10.8,few clouds
279,Berestechko,50.3605,25.1107,68.0,62,14,4.29,few clouds
280,Hasaki,35.7333,140.8333,82.29,82,15,24.47,few clouds
281,Araouane,18.9048,-3.5265,93.65,27,5,5.12,clear sky
282,Akyab,20.15,92.9,85.55,71,20,12.57,few clouds
283,Penzance,50.1186,-5.5371,61.97,89,5,10.29,clear sky
284,Trinidad,-14.8333,-64.9,76.03,63,81,4.03,broken clouds
285,Sola,-13.8833,167.55,80.17,77,100,12.97,overcast clouds
286,Santana Do Livramento,-30.8908,-55.5328,43.25,70,0,7.65,clear sky
287,Awbari,26.5921,12.7805,88.39,21,0,11.43,clear sky
288,Laon,49.5667,3.6667,59.11,71,3,5.03,clear sky
289,Sur,22.5667,59.5289,87.76,70,100,5.97,light rain
290,Stykkisholmur,65.0757,-22.7297,47.07,83,100,11.56,overcast clouds
291,Araguacu,-12.9306,-49.8264,69.33,54,0,4.81,clear sky
292,Marquette,46.5333,-87.6335,56.77,90,100,3.42,overcast clouds
293,Poum,-20.2333,164.0167,77.32,84,0,12.8,clear sky
294,Benalla,-36.55,145.9833,50.86,73,8,11.7,clear sky
295,Bethel,41.3712,-73.414,65.64,92,77,1.39,broken clouds
296,Matara,5.9485,80.5353,86.7,65,99,17.52,overcast clouds
297,Lisakovsk,52.5369,62.4936,73.99,59,73,12.21,light rain
298,Konde,-4.95,39.75,78.84,64,20,12.12,light rain
299,Joshimath,30.5667,79.5667,82.13,75,80,7.05,broken clouds
300,Canico,32.6333,-16.85,68.72,77,20,0.0,few clouds
301,Dondo,-19.6094,34.7431,67.51,75,1,3.69,clear sky
302,Mayumba,-3.432,10.6554,71.74,87,100,5.66,overcast clouds
303,Chas,23.6333,86.1667,95.13,46,66,12.86,broken clouds
304,Veraval,20.9,70.3667,82.67,83,100,20.78,overcast clouds
305,Aktash,50.3,87.7333,48.13,79,100,0.69,overcast clouds
306,North Bend,43.4065,-124.2243,58.86,97,0,4.61,clear sky
307,Prince Rupert,54.3161,-130.3201,56.89,86,100,5.75,overcast clouds
308,Godda,24.8333,87.2167,98.65,42,74,11.52,broken clouds
309,Los Llanos De Aridane,28.6585,-17.9182,64.15,89,40,13.8,scattered clouds
310,Port Hedland,-20.3167,118.5667,82.45,9,0,11.5,clear sky
311,Broken Hill,-31.95,141.4333,52.02,51,92,11.9,overcast clouds
312,Rio Verde De Mato Grosso,-18.9181,-54.8442,66.74,35,34,3.98,scattered clouds
313,Telimele,10.9167,-13.3333,69.67,99,100,1.66,overcast clouds
314,Asfi,32.2994,-9.2372,73.53,69,1,14.38,clear sky
315,Amposta,40.7131,0.581,74.3,51,0,10.02,clear sky
316,Mocuba,-16.8392,36.9856,71.46,71,20,3.69,few clouds
317,Luwuk,-0.9516,122.7875,81.46,81,95,4.76,overcast clouds
318,San Lawrenz,36.0553,14.204,81.81,87,0,3.0,clear sky
319,Buraydah,26.326,43.975,93.65,10,86,8.05,overcast clouds
320,Dedza,-14.3779,34.3332,58.96,63,16,7.58,few clouds
321,Hamilton,39.1834,-84.5333,76.23,88,100,2.51,overcast clouds
322,Saint-Nazaire,47.2833,-2.2,64.67,75,0,11.5,clear sky
323,Mormugao,15.4,73.8,78.06,94,100,11.5,overcast clouds
324,San-Pedro,4.7485,-6.6363,75.02,89,100,5.39,light rain
325,Wewak,-3.5534,143.6268,81.39,83,100,6.4,overcast clouds
326,Lavrentiya,65.5833,-171.0,46.65,87,99,3.27,overcast clouds
327,Acapulco,16.8634,-99.8901,79.07,85,100,4.97,overcast clouds
328,Moose Factory,51.2585,-80.6094,42.8,93,0,5.75,clear sky
329,Casa Nova,-9.4167,-41.1333,69.17,73,34,18.97,scattered clouds
330,Cap Malheureux,-19.9842,57.6142,75.47,59,0,8.01,clear sky
331,Ilanskiy,56.2358,96.065,72.59,47,8,7.34,clear sky
332,Rio Gallegos,-51.6226,-69.2181,19.45,86,0,5.75,clear sky
333,Orlik,52.5178,99.825,63.79,47,72,10.0,broken clouds
334,Saint-Louis,16.3333,-15.0,80.24,72,20,9.66,few clouds
335,Ancud,-41.8697,-73.8203,48.22,86,100,15.97,overcast clouds
336,Amahai,-3.3333,128.9167,76.5,94,100,4.97,heavy intensity rain
337,Peniche,39.3558,-9.3811,71.56,62,0,6.4,clear sky
338,Cayenne,4.9333,-52.3333,76.08,1,27,3.44,light rain
339,Maarianhamina,60.0973,19.9348,62.46,67,0,5.75,clear sky
